This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630 64-bit) (preloaded format=pdflatex 2018.4.4)  14 MAR 2019 08:14
entering extended mode
**./content.tex
(content.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (42.52072pt too wide) in paragraph at lines 312--314
[]\OT1/cmr/bx/n/10 Step
 []


Overfull \hbox (17.8888pt too wide) in paragraph at lines 312--314
\OT1/cmr/bx/n/10 (8):
 []


Overfull \hbox (38.022pt too wide) in paragraph at lines 312--314
\OT1/cmr/bx/n/10 Coarse-
 []


Overfull \hbox (37.31924pt too wide) in paragraph at lines 312--314
\OT1/cmr/bx/n/10 grained
 []


Overfull \hbox (14.58325pt too wide) in paragraph at lines 312--314
\OT1/cmr/bx/n/10 In-
 []


Overfull \hbox (23.96654pt too wide) in paragraph at lines 312--314
\OT1/cmr/bx/n/10 stru-
 []


Overfull \hbox (25.07626pt too wide) in paragraph at lines 312--314
\OT1/cmr/bx/n/10 men-
 []


Overfull \hbox (13.89574pt too wide) in paragraph at lines 312--314
\OT1/cmr/bx/n/10 ta-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 312--314
\OT1/cmr/bx/n/10 tion
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.315 \begin{figure}
                    [h]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.317 \includegraphics
                      [width=0.9\textwidth]{figures/instrumentation_process}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 9 in font nullfont!
! Missing number, treated as zero.
<to be read again> 
                   ]
l.317 \includegraphics[width=0.9\textwidth]
                                           {figures/instrumentation_process}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.317 \includegraphics[width=0.9\textwidth]
                                           {figures/instrumentation_process}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

Missing character: There is no ] in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
